,TV,radio,newspaper,sales
1,82.15,49.17,86.53,62.75
2,382.67,78.57,86.53,80.78
3,327.40,38.40,34.89,76.29
4,338.11,88.77,34.89,30.55
5,395.07,91.92,79.39,61.23
6,421.57,35.60,24.35,12.55
7,248.70,37.44,47.53,22.35
8,281.55,68.21,71.66,86.10
9,320.03,77.05,52.91,11.42
10,111.70,56.53,79.75,21.87
11,347.27,50.65,14.09,87.28
12,111.49,55.26,56.97,98.71
13,147.12,31.47,72.36,98.71
14,496.70,31.47,82.18,36.49
15,206.30,10.04,84.84,64.80
16,18.05,34.25,94.07,67.99
17,497.52,37.37,13.11,74.26
18,216.43,78.31,85.28,71.76
19,358.78,85.35,60.91,49.05
20,202.28,16.43,34.77,18.62
21,327.05,90.57,68.95,45.94
22,136.86,86.70,62.04,95.86
23,143.13,18.59,99.73,98.82
24,96.22,51.65,76.82,36.67
25,51.45,51.65,56.66,17.10
26,411.69,94.32,83.22,95.40
27,219.74,89.01,62.81,52.60
28,253.02,74.89,94.68,76.70
29,124.92,69.31,74.60,36.77
30,433.31,35.13,74.60,15.28
31,423.90,58.49,96.34,24.37
32,423.90,15.87,21.93,63.05
33,101.71,35.78,61.27,75.41
34,411.50,21.22,22.37,63.82
35,104.58,37.94,86.11,67.54
36,481.73,23.37,70.61,37.79
37,441.24,79.26,83.01,19.11
38,468.45,24.29,13.00,19.44
39,375.39,52.44,30.64,78.72
40,475.39,82.56,13.85,33.09
41,83.37,13.15,13.61,17.83
42,273.83,97.96,60.97,67.89
43,492.62,89.43,76.31,32.17
44,135.79,71.96,81.16,26.43
45,419.21,15.22,20.84,53.40
46,182.38,96.24,41.17,38.96
47,255.41,63.98,97.46,31.79
48,105.37,34.29,89.84,28.44
49,241.20,49.34,45.46,64.30
50,143.73,27.19,48.70,91.80
51,180.95,15.23,16.52,12.52
52,274.94,34.02,11.13,82.29
53,147.64,36.28,60.92,80.20
54,386.75,74.45,76.39,26.16
55,223.54,60.95,63.67,44.33
56,62.79,38.31,27.81,20.59
57,63.88,10.14,40.82,81.17
58,105.18,33.14,58.35,89.89
59,323.91,91.61,89.53,85.73
60,295.85,92.86,55.52,99.27
61,213.50,20.96,83.24,35.64
62,370.46,95.06,27.97,69.06
63,494.94,33.56,98.51,35.64
64,22.52,26.86,47.97,80.24
65,445.83,40.16,34.07,18.27
66,274.17,82.27,90.59,54.81
67,30.91,52.77,45.26,38.31
68,29.65,14.63,54.44,26.25
69,206.86,79.56,62.21,63.01
70,392.53,70.82,62.21,54.93
71,237.90,27.23,91.35,56.60
72,340.03,39.49,27.63,70.50
73,189.00,61.39,42.77,56.56
74,272.45,14.60,14.24,51.97
75,354.07,59.80,46.20,51.97
76,89.03,67.38,37.30,65.21
77,82.32,28.88,88.45,52.95
78,379.84,86.84,86.75,77.03
79,190.74,41.73,92.86,89.35
80,457.04,43.26,58.08,26.57
81,382.07,99.98,66.35,92.83
82,254.95,87.19,12.19,94.67
83,282.15,69.95,66.46,78.24
84,214.67,92.87,93.18,45.76
85,265.54,51.99,22.56,17.01
86,389.09,88.65,80.78,23.56
87,379.13,88.14,30.41,69.19
88,444.81,78.56,12.52,91.36
89,121.35,25.85,57.63,91.66
90,118.36,17.50,57.63,26.83
91,487.10,84.19,15.71,22.47
92,219.63,96.50,48.32,84.39
93,281.27,81.93,88.25,79.61
94,157.46,75.68,74.36,66.00
95,147.84,62.94,45.77,30.69
96,147.84,87.16,34.87,88.30
97,329.46,65.34,50.05,60.78
98,162.40,18.31,40.92,24.42
99,346.15,46.95,63.06,42.75
100,372.46,39.50,49.42,99.20
101,316.53,51.17,74.02,43.00
102,376.25,34.27,68.92,24.62
103,64.44,19.29,97.52,58.97
104,350.33,20.06,99.65,96.68
105,37.56,57.23,26.23,37.56
106,445.87,22.67,56.31,19.52
107,399.27,24.42,99.70,95.85
